date,smartphone,abbigliamento,libri,cosmetici,scarpe,notebook,borse,cancelleria,giardinaggio,cucina
2016-05-30,58,59,42,31,26,29,28,26,70,55
2016-05-31,68,53,40,34,23,36,25,40,66,65
2016-06-01,53,52,35,26,22,30,25,45,74,56
2016-06-02,67,52,43,26,27,35,31,41,73,45
2016-06-03,66,53,39,35,25,37,33,27,67,55
2016-06-04,42,49,46,39,18,35,28,35,76,48
2016-06-05,51,52,41,32,30,35,38,29,68,64
2016-06-06,44,49,50,27,31,32,30,38,72,58
2016-06-07,56,62,37,28,31,31,25,42,76,57
2016-06-08,56,61,54,32,20,33,29,41,66,54
2016-06-09,58,52,37,25,22,39,24,31,66,55
2016-06-10,65,56,55,20,21,39,29,35,69,48
2016-06-11,54,54,50,27,20,38,31,28,65,56
2016-06-12,54,59,46,24,25,36,32,36,76,58
2016-06-13,58,54,41,35,26,40,29,35,71,69
2016-06-14,52,46,37,33,25,35,28,33,72,61
2016-06-15,58,52,54,33,34,35,24,35,70,59
2016-06-16,66,61,42,33,26,34,22,31,72,61
2016-06-17,49,59,44,23,28,37,29,41,75,47
2016-06-18,51,57,37,24,32,34,28,27,72,53
2016-06-19,61,49,38,28,38,32,33,33,70,53
2016-06-20,51,52,36,30,31,39,29,19,68,56
2016-06-21,55,57,49,31,22,25,26,29,75,59
2016-06-22,56,54,53,32,30,29,31,23,73,43
2016-06-23,66,47,33,32,26,39,28,36,69,55
2016-06-24,54,50,32,32,30,35,31,30,66,62
2016-06-25,67,62,50,29,36,29,33,37,68,64
2016-06-26,62,50,39,21,35,35,24,25,70,55
2016-06-27,53,57,43,33,25,36,25,36,75,69
2016-06-28,65,50,36,30,18,28,30,19,66,44
2016-06-29,44,51,54,37,33,36,32,32,77,48
2016-06-30,55,63,50,33,25,32,31,32,71,52
2016-07-01,44,57,40,35,33,31,33,33,67,49
2016-07-02,51,57,43,28,26,32,36,37,76,65
2016-07-03,62,59,53,29,33,31,34,32,66,59
2016-07-04,59,67,35,32,19,32,26,35,73,59
2016-07-05,44,58,39,34,32,32,31,28,67,54
2016-07-06,62,62,50,31,27,32,30,35,72,64
2016-07-07,57,65,40,24,21,31,28,30,72,63
2016-07-08,69,55,47,25,28,36,26,36,75,72
2016-07-09,54,56,44,35,33,35,27,27,80,43
2016-07-10,42,64,44,32,35,39,23,38,70,53
2016-07-11,57,65,44,28,32,31,21,27,73,67
2016-07-12,55,45,47,35,21,31,38,36,75,58
2016-07-13,58,59,35,39,22,35,30,44,71,54
2016-07-14,67,54,44,32,28,33,31,32,68,61
2016-07-15,60,55,46,21,23,26,29,36,70,46
2016-07-16,48,56,46,41,25,33,28,21,76,59
2016-07-17,55,61,41,23,30,30,34,41,71,53
2016-07-18,51,55,39,32,27,32,30,28,70,60
2016-07-19,46,56,48,38,35,28,30,34,69,51
2016-07-20,49,52,46,28,24,32,29,35,71,58
2016-07-21,60,54,55,21,30,30,25,30,73,59
2016-07-22,65,62,30,35,30,31,23,28,71,62
2016-07-23,52,56,33,31,38,38,30,22,75,52
2016-07-24,55,58,30,30,26,25,37,36,73,58
2016-07-25,64,51,41,34,33,29,28,28,72,67
2016-07-26,49,57,38,34,32,35,30,37,72,71
2016-07-27,68,57,48,32,30,32,37,42,66,48
2016-07-28,65,52,50,38,34,30,30,38,73,60
2016-07-29,58,56,43,29,25,33,38,36,74,50
2016-07-30,55,53,41,28,19,27,39,31,75,45
2016-07-31,57,57,44,38,20,35,31,33,74,63
2016-08-01,49,55,50,31,29,29,30,26,75,50
2016-08-02,65,48,31,28,28,34,32,35,78,60
2016-08-03,54,57,48,32,33,35,29,35,69,62
2016-08-04,45,51,45,30,37,29,33,29,72,45
2016-08-05,55,63,52,30,30,32,30,31,72,65
2016-08-06,51,59,45,41,25,29,31,42,72,54
2016-08-07,67,53,30,37,25,32,34,30,77,64
2016-08-08,59,60,45,42,26,27,32,39,70,58
2016-08-09,57,50,49,30,32,40,27,24,72,58
2016-08-10,69,50,40,33,27,25,32,38,76,61
2016-08-11,59,67,62,35,31,30,41,38,65,50
2016-08-12,60,61,36,35,33,33,38,30,70,62
2016-08-13,68,52,44,35,21,26,32,27,72,53
2016-08-14,55,61,53,42,26,31,29,40,69,64
2016-08-15,53,56,43,35,24,33,28,32,69,56
2016-08-16,67,49,35,39,35,28,30,32,68,53
2016-08-17,66,61,62,32,28,37,36,35,70,63
2016-08-18,64,50,51,32,24,34,29,47,74,60
2016-08-19,58,58,45,28,34,27,30,30,72,54
2016-08-20,65,59,35,27,23,27,43,31,66,53
2016-08-21,73,58,48,35,24,38,34,49,78,69
2016-08-22,49,56,34,33,28,33,37,38,72,64
2016-08-23,60,55,47,33,28,37,33,39,71,53
2016-08-24,50,60,46,28,21,37,33,29,66,57
2016-08-25,51,53,44,28,25,29,32,25,73,59
2016-08-26,62,55,50,31,32,28,33,44,70,57
2016-08-27,57,66,38,40,18,29,35,43,67,64
2016-08-28,55,57,40,42,30,35,29,29,70,61
2016-08-29,61,56,37,29,19,33,36,46,70,64
2016-08-30,48,62,38,29,24,30,36,45,72,67
2016-08-31,55,59,46,41,25,26,34,36,67,62
2016-09-01,52,55,59,36,21,37,31,28,74,53
2016-09-02,72,60,43,38,29,27,31,45,75,54
2016-09-03,51,59,50,30,23,30,31,39,76,62
2016-09-04,51,57,50,24,35,33,33,37,70,70
2016-09-05,60,64,58,36,35,34,27,48,73,58
2016-09-06,47,57,53,32,33,26,40,25,73,63
2016-09-07,61,47,61,34,27,24,33,24,66,68
2016-09-08,57,61,40,26,21,28,33,35,74,70
2016-09-09,67,52,46,35,23,32,26,50,72,52
2016-09-10,51,57,31,37,35,36,36,27,76,62
2016-09-11,68,67,56,40,28,27,41,36,74,70
2016-09-12,63,52,46,32,28,38,34,33,69,63
2016-09-13,53,61,45,34,28,33,27,34,78,63
2016-09-14,55,60,38,35,27,36,30,43,66,64
2016-09-15,67,52,55,35,22,35,40,33,70,56
2016-09-16,58,62,51,30,32,34,34,23,72,49
2016-09-17,51,57,47,30,37,30,34,30,70,60
2016-09-18,56,48,48,39,28,26,34,36,68,52
2016-09-19,39,50,43,42,29,27,39,34,72,62
2016-09-20,61,55,32,35,32,28,39,40,71,57
2016-09-21,50,51,34,36,22,35,37,39,75,63
2016-09-22,56,61,46,36,23,31,34,39,68,48
2016-09-23,68,68,32,34,31,30,34,44,73,70
2016-09-24,64,56,39,38,22,31,28,49,67,56
2016-09-25,62,68,47,44,29,28,37,40,73,69
2016-09-26,67,57,44,35,30,22,32,26,73,50
2016-09-27,57,51,49,23,31,28,32,38,69,60
2016-09-28,62,59,54,42,22,31,34,40,75,48
2016-09-29,61,61,41,29,28,33,35,33,69,51
2016-09-30,54,61,53,36,20,32,31,32,70,59
2016-10-01,48,63,48,39,22,28,39,49,74,67
2016-10-02,49,55,59,31,34,24,31,42,73,64
2016-10-03,54,54,60,43,27,29,29,34,77,46
2016-10-04,46,53,46,29,31,25,39,52,64,50
2016-10-05,54,52,48,27,31,28,39,40,76,61
2016-10-06,59,56,53,37,36,36,29,43,74,59
2016-10-07,51,53,49,30,31,36,23,38,78,65
2016-10-08,48,64,57,39,38,22,37,38,72,61
2016-10-09,62,57,45,34,22,28,34,35,74,74
2016-10-10,57,55,43,29,36,27,37,45,74,51
2016-10-11,47,58,62,29,31,27,32,44,69,58
2016-10-12,51,70,50,38,20,35,26,46,75,63
2016-10-13,53,61,46,29,28,32,31,34,72,63
2016-10-14,50,59,35,32,32,29,31,44,76,60
2016-10-15,56,63,32,39,28,31,39,40,75,53
2016-10-16,48,60,41,30,29,29,38,54,78,64
2016-10-17,53,64,36,40,30,25,37,44,74,55
2016-10-18,49,58,51,33,27,36,42,43,77,60
2016-10-19,50,65,51,34,21,23,42,39,74,64
2016-10-20,53,60,40,42,32,32,34,34,67,62
2016-10-21,54,58,46,31,29,35,38,31,73,62
2016-10-22,63,53,47,38,32,30,32,45,69,57
2016-10-23,63,58,63,34,31,33,37,43,78,58
2016-10-24,58,55,44,32,26,24,36,32,72,56
2016-10-25,50,58,64,36,35,28,36,37,71,63
2016-10-26,51,61,36,29,34,31,38,45,73,65
2016-10-27,49,57,50,30,33,31,38,42,74,55
2016-10-28,61,57,33,40,31,27,39,36,66,61
2016-10-29,69,62,51,44,33,33,34,47,71,71
2016-10-30,61,63,46,25,23,25,37,48,79,60
2016-10-31,58,61,43,38,31,30,40,41,80,66
2016-11-01,68,65,54,44,26,25,29,49,73,63
2016-11-02,58,67,37,35,32,29,32,42,68,50
2016-11-03,50,51,45,35,30,32,38,48,70,59
2016-11-04,53,55,58,40,36,29,26,56,72,61
2016-11-05,41,56,49,39,31,35,36,37,69,63
2016-11-06,48,63,48,35,33,34,37,46,75,57
2016-11-07,58,58,47,34,25,33,41,39,72,67
2016-11-08,51,67,35,31,23,24,30,41,74,67
2016-11-09,53,52,44,35,34,26,35,41,65,61
2016-11-10,51,58,48,41,25,25,42,31,72,50
2016-11-11,56,59,48,31,25,33,28,35,71,66
2016-11-12,65,52,40,37,38,33,30,37,72,53
2016-11-13,50,55,52,38,32,25,32,43,68,51
2016-11-14,52,57,55,26,33,26,40,39,73,51
2016-11-15,66,48,39,31,27,28,37,31,78,60
2016-11-16,47,64,57,36,31,28,43,38,68,69
2016-11-17,39,55,37,40,33,26,31,42,77,62
2016-11-18,51,52,46,32,21,28,46,47,71,66
2016-11-19,47,68,45,39,30,25,37,50,66,56
2016-11-20,66,61,49,43,32,39,31,42,75,62
2016-11-21,66,57,45,40,31,36,36,35,72,62
2016-11-22,63,67,39,32,31,27,36,49,68,60
2016-11-23,58,60,60,38,24,29,29,49,80,62
2016-11-24,52,56,37,26,26,34,31,48,71,63
2016-11-25,62,67,36,40,33,30,38,52,78,49
2016-11-26,49,56,51,34,34,34,37,48,75,70
2016-11-27,50,68,63,39,37,24,41,48,73,54
2016-11-28,59,63,46,40,35,33,35,36,70,60
2016-11-29,51,54,55,36,31,36,25,48,69,73
2016-11-30,50,59,62,27,27,29,35,36,74,69
2016-12-01,48,67,41,40,33,32,35,35,72,54
2016-12-02,62,54,59,40,25,32,33,37,75,56
2016-12-03,65,61,34,35,39,33,32,47,77,60
2016-12-04,40,66,63,35,36,24,36,37,83,65
2016-12-05,63,55,39,42,31,38,42,43,77,54
2016-12-06,53,59,42,32,34,32,36,41,72,77
2016-12-07,59,58,43,45,35,27,29,44,75,54
2016-12-08,57,64,41,41,38,41,40,47,76,74
2016-12-09,47,56,54,40,29,27,39,50,70,59
2016-12-10,54,56,55,34,40,32,37,33,78,57
2016-12-11,66,57,44,38,30,35,35,43,70,51
2016-12-12,69,66,47,45,32,22,29,47,75,72
2016-12-13,53,58,48,35,33,34,43,45,74,63
2016-12-14,67,58,52,32,32,27,42,42,75,64
2016-12-15,52,67,45,38,33,30,35,44,77,59
2016-12-16,58,59,65,49,37,35,33,49,77,69
2016-12-17,58,52,46,39,33,36,36,52,73,73
2016-12-18,50,70,42,47,32,34,30,39,71,64
2016-12-19,59,57,49,41,33,26,35,47,74,67
2016-12-20,58,63,46,31,38,28,36,51,73,58
2016-12-21,53,55,62,38,30,36,39,42,74,59
2016-12-22,48,67,58,30,36,38,29,57,74,72
2016-12-23,54,61,40,31,33,26,30,48,71,66
2016-12-24,45,58,49,40,41,27,38,43,79,58
2016-12-25,55,76,45,36,36,36,39,51,78,74
2016-12-26,54,64,42,33,23,32,27,50,76,69
2016-12-27,55,61,59,30,23,31,36,48,70,61
2016-12-28,62,59,35,40,30,26,29,41,72,50
2016-12-29,54,64,32,48,26,32,35,56,68,69
2016-12-30,49,69,41,35,36,23,42,43,76,74
2016-12-31,56,66,48,45,28,31,30,47,71,68
2017-01-01,50,62,60,44,33,26,39,38,72,65
2017-01-02,56,54,54,38,21,20,29,47,75,65
2017-01-03,45,60,46,45,23,28,34,42,72,55
2017-01-04,48,63,49,40,28,23,33,52,70,49
2017-01-05,54,57,39,33,26,24,36,44,77,53
2017-01-06,65,60,59,43,22,32,30,49,70,72
2017-01-07,40,66,50,29,22,29,27,57,76,60
2017-01-08,52,65,45,37,37,29,36,42,76,64
2017-01-09,51,59,45,45,28,26,40,43,76,68
2017-01-10,49,69,45,41,35,31,35,50,67,66
2017-01-11,64,65,49,38,34,33,30,44,69,58
2017-01-12,55,53,53,42,29,22,36,45,68,55
2017-01-13,58,54,43,33,28,24,37,46,70,71
2017-01-14,40,61,36,44,27,20,40,41,70,75
2017-01-15,54,56,45,44,27,26,36,29,72,60
2017-01-16,44,48,44,34,34,29,36,32,70,51
2017-01-17,63,68,54,36,36,28,38,51,73,72
2017-01-18,39,61,32,37,29,23,34,45,70,57
2017-01-19,39,53,48,36,38,26,32,43,68,61
2017-01-20,57,68,44,43,30,27,29,40,77,59
2017-01-21,43,56,39,33,36,34,35,45,73,63
2017-01-22,63,58,36,38,26,23,41,46,66,54
2017-01-23,36,57,38,32,38,31,35,31,67,64
2017-01-24,51,58,52,46,27,20,39,39,68,63
2017-01-25,42,65,49,30,30,25,33,39,67,76
2017-01-26,45,55,55,41,25,25,35,49,71,70
2017-01-27,40,62,36,39,31,24,29,37,64,59
2017-01-28,51,59,54,35,30,23,42,50,71,69
2017-01-29,55,66,54,43,25,25,38,48,68,74
2017-01-30,50,58,52,45,25,31,37,59,73,62
2017-01-31,61,52,47,39,37,26,42,43,72,66
2017-02-01,52,62,58,33,36,23,36,42,72,54
2017-02-02,35,68,39,38,26,29,32,44,69,66
2017-02-03,59,54,52,44,25,29,30,50,73,58
2017-02-04,64,69,41,37,37,28,40,43,70,63
2017-02-05,35,54,34,35,33,30,33,60,78,65
2017-02-06,52,64,42,41,27,22,33,48,71,61
2017-02-07,43,53,60,39,30,28,34,40,75,60
2017-02-08,51,56,41,39,27,28,37,51,72,58
2017-02-09,57,60,51,39,36,29,36,43,68,73
2017-02-10,50,56,59,44,30,19,31,47,71,61
2017-02-11,50,54,35,31,40,34,31,36,77,68
2017-02-12,53,66,51,38,35,28,32,42,75,65
2017-02-13,59,61,46,45,24,29,28,35,74,63
2017-02-14,43,54,45,38,26,32,36,51,67,52
2017-02-15,35,52,63,41,30,28,31,43,70,62
2017-02-16,37,54,54,37,25,32,35,53,70,69
2017-02-17,53,62,62,34,30,25,39,33,75,65
2017-02-18,50,57,59,35,21,24,34,52,76,53
2017-02-19,53,65,45,38,20,29,27,40,71,68
2017-02-20,47,61,46,39,37,28,30,49,75,57
2017-02-21,43,65,43,40,30,21,33,34,73,64
2017-02-22,37,66,54,38,35,26,29,42,74,59
2017-02-23,57,52,60,36,32,26,34,53,67,68
2017-02-24,36,59,47,41,29,28,30,50,74,66
2017-02-25,48,68,57,37,35,23,40,40,70,76
2017-02-26,36,59,49,46,27,29,37,46,73,57
2017-02-27,44,63,51,45,33,24,37,44,70,72
2017-02-28,55,57,51,38,34,34,34,46,76,59
2017-03-01,60,66,41,45,36,27,37,51,69,69
2017-03-02,52,61,48,38,28,25,31,46,78,68
2017-03-03,51,58,34,39,28,30,37,41,74,72
2017-03-04,50,60,42,32,30,27,39,46,70,56
2017-03-05,49,61,49,49,39,27,37,41,73,71
2017-03-06,58,53,61,28,27,26,30,49,71,63
2017-03-07,62,56,48,41,30,33,36,41,69,67
2017-03-08,40,61,56,41,34,25,40,46,71,59
2017-03-09,43,52,35,35,34,28,35,41,72,57
2017-03-10,56,59,45,46,27,28,30,47,67,69
2017-03-11,50,66,61,50,36,29,31,49,78,72
2017-03-12,53,56,48,30,34,25,36,52,66,62
2017-03-13,46,60,52,31,31,28,32,48,75,80
2017-03-14,33,62,49,47,32,22,33,40,73,74
2017-03-15,40,59,49,39,31,31,42,45,68,69
2017-03-16,50,63,49,43,29,28,39,55,66,58
2017-03-17,49,57,66,43,33,19,34,45,71,50
2017-03-18,50,60,52,46,34,22,35,53,69,63
2017-03-19,34,69,61,40,31,24,36,45,77,55
2017-03-20,36,65,52,45,24,27,34,43,70,70
2017-03-21,36,58,55,38,29,21,43,48,65,59
2017-03-22,51,61,39,33,32,26,34,46,64,60
2017-03-23,48,55,51,39,29,31,36,56,72,63
2017-03-24,58,54,46,34,26,24,31,51,66,74
2017-03-25,48,61,54,42,32,25,26,57,74,62
2017-03-26,37,68,56,35,30,25,31,48,70,55
2017-03-27,52,66,56,44,25,23,38,52,68,65
2017-03-28,56,56,52,44,27,22,31,58,72,66
2017-03-29,60,57,62,39,22,30,38,46,67,66
2017-03-30,47,55,50,39,34,23,26,40,72,63
2017-03-31,44,62,46,49,22,26,34,56,67,72
2017-04-01,41,69,45,38,24,25,30,57,70,65
2017-04-02,55,61,47,34,32,20,39,62,78,58
2017-04-03,60,58,57,39,28,29,30,45,74,54
2017-04-04,54,59,49,46,32,25,36,36,71,72
2017-04-05,45,66,57,44,29,34,36,44,72,79
2017-04-06,54,55,49,41,34,23,35,39,67,65
2017-04-07,53,54,56,42,21,25,39,38,77,63
2017-04-08,41,58,61,40,30,25,28,42,68,54
2017-04-09,35,65,49,45,24,30,33,50,73,66
2017-04-10,41,68,46,39,24,29,31,46,70,69
2017-04-11,33,57,54,44,33,26,36,42,71,70
2017-04-12,57,50,52,34,27,23,27,50,73,54
2017-04-13,48,55,54,43,23,20,40,58,71,74
2017-04-14,49,56,46,45,36,25,29,49,70,67
2017-04-15,48,55,61,40,35,18,33,60,67,72
2017-04-16,50,62,56,45,39,22,39,41,69,68
2017-04-17,51,67,62,32,25,25,32,52,69,62
2017-04-18,40,64,55,44,23,22,35,42,63,74
2017-04-19,62,60,49,44,36,26,31,60,76,67
2017-04-20,55,59,47,41,29,21,32,50,72,64
2017-04-21,39,71,55,41,22,22,40,44,69,70
2017-04-22,47,64,57,40,26,17,34,55,72,60
2017-04-23,50,63,62,47,36,26,35,60,71,68
2017-04-24,39,60,41,47,40,24,31,48,73,62
2017-04-25,49,70,60,38,24,16,41,54,72,57
2017-04-26,61,65,60,35,39,28,30,60,74,78
2017-04-27,46,61,52,43,30,28,31,41,70,66
2017-04-28,55,65,44,37,36,26,25,59,73,52
2017-04-29,49,61,42,47,30,28,33,41,74,53
2017-04-30,56,60,55,41,41,26,43,59,71,81
2017-05-01,55,65,60,49,22,21,38,49,72,65
2017-05-02,46,60,55,43,36,20,35,49,71,76
2017-05-03,42,55,46,40,23,27,30,57,65,72
2017-05-04,45,60,54,44,25,26,37,41,72,63
2017-05-05,29,70,65,50,31,19,34,62,72,69
2017-05-06,48,64,59,46,35,26,40,56,72,61
2017-05-07,48,62,49,43,36,22,31,45,68,76
2017-05-08,49,67,65,45,29,30,32,57,67,64
2017-05-09,43,53,43,44,23,30,28,50,70,61
2017-05-10,54,61,54,38,27,23,27,42,76,66
2017-05-11,46,60,67,41,37,32,29,35,67,59
2017-05-12,48,62,59,39,33,15,36,55,76,62
2017-05-13,36,65,50,43,25,29,40,53,71,60
2017-05-14,49,55,43,33,38,22,23,46,71,60
2017-05-15,33,63,37,47,37,21,32,64,74,63
2017-05-16,54,65,55,41,37,21,29,49,71,61
2017-05-17,45,59,48,43,33,28,38,49,64,62
2017-05-18,46,56,60,43,29,27,28,51,71,62
2017-05-19,46,56,42,36,29,26,33,50,77,68
2017-05-20,56,51,44,45,32,24,34,54,76,74
2017-05-21,44,53,56,37,31,28,37,48,77,70
2017-05-22,34,61,44,51,34,26,34,47,70,72
2017-05-23,47,50,40,44,20,21,28,52,69,64
2017-05-24,40,65,43,41,21,25,35,45,68,53
2017-05-25,44,57,52,42,32,20,30,58,67,77
2017-05-26,51,57,50,42,35,28,29,55,68,76
2017-05-27,47,55,49,34,35,24,26,51,73,70
2017-05-28,58,59,66,50,31,23,36,51,70,51
